# EZR Menu Definitions

#   type    menu/item      operation/parent  label                                          command/menu                activation  			install?

    menu    FileMenu        topMenu         ""                                              ""                          ""          			""
    item    topMenu         cascade         "File"                                          FileMenu                    ""          			""
    item    FileMenu        command         "New data set"               					newDataSet                  ""         				"!MacOSXP()"
    item    FileMenu        command         "Load data set"                        			StatMedLoadDataSet          ""          			""
    menu    ImportMenu      FileMenu        ""                                              ""                          ""          			""
    item    FileMenu        cascade         "Import data"                              		ImportMenu                  ""          			""
    item    ImportMenu      command         "Read Text Data From File, Clipboard, or URL"	StatMedReadDataSet          ""          			""
    item    ImportMenu      command         "from SPSS data set"                           	StatMedImportSPSS           ""          			"packageAvailable('foreign')"
    item    ImportMenu      command         "from Minitab data set"                      	StatMedImportMinitab        ""          			"packageAvailable('foreign')"
    item    ImportMenu      command         "from Stata data set"                        	StatMedImportSTATA          ""          			"packageAvailable('foreign')"
    item    ImportMenu      command         "from Excel, Access, dBase data set"       		StatMedImportRODBCtable     ""          			"(.Platform$OS.type == 'windows') && packageAvailable('RODBC')"	
    item    FileMenu        command         "Read data set from an attached package"     	readDataFromPackage         ""          			""
    item    FileMenu        command         "Save active data set"                       	StatMedSaveDataSet          ""						""
#    item    FileMenu        command         "Export active data set"                     	StatMedExportDataSet        ""    					""
    item    FileMenu        command         "Load script file"                           	loadLog                     ""          			""
    item    FileMenu        command         "Save script"                          			saveLog                     ""          			""
    item    FileMenu        command         "Save script as"                     			saveLogAs                   ""          			""
    item    FileMenu        command         "Save output"                                	saveOutput                  ""          			""
    item    FileMenu        command         "Save output as"                        		saveOutputAs                ""          			""
    item    FileMenu        command         "Load work space file"                         	StatMedLoadWorkspace               ""          			""
    item    FileMenu        command         "Save work space"                         		saveWorkspace               ""          			""
    item    FileMenu        command         "Save work space as"                 			saveWorkspaceAs             ""          			""
    item	FileMenu		command			"Change working directory"						Setwd						""						""
    menu    ExitMenu        FileMenu        ""                                              ""                          ""          			""
    item    FileMenu        cascade         "Exit"                                          ExitMenu                    ""          			""
    item    ExitMenu        command         "From Commander"                                StatMedCloseCommander              ""          			""
    item    ExitMenu        command         "From Commander and R"                          StatMedcloseCommanderAndR          ""          			""

    menu    EditMenu        topMenu         ""                                              ""                          ""          			""
    item    topMenu         cascade         "Edit"                                          EditMenu                    ""          			""
    item    EditMenu        command         "Cut"                                           onCut                       ""          			""
    item    EditMenu        command         "Copy"                                          onCopy                      ""          			""
    item    EditMenu        command         "Paste"                                         onPaste                     ""          			""
    item    EditMenu        command         "Delete"                                        onDelete                    ""          			""
    item    EditMenu        command         "Find..."                                       onFind                      ""          			""
    item    EditMenu        command         "Select all"                                    onSelectAll                 ""          			""
    item	EditMenu		command			"Undo"											onUndo						""						""
    item	EditMenu		command			"Redo"											onRedo						""						""
    item    EditMenu        command         "Clear window"                                  onClear                     ""          			""
	
	menu    DATA            topMenu         ""                                              ""                          ""          			""
    item    topMenu         cascade         "Active data set "                       		DATA                     	""          			"" 

	menu    Variables       DATA 	        ""                                              ""                          ""          				""
    item    DATA         	cascade         "Variables"     								Variables                  	""          				"" 
	item    Variables      	command         "Show variables in active data set"            	StatMedVariableCheck    	"activeDataSetP()"          ""    
    item    Variables       command         "Create new variable"          					StatMedCompute	       		"activeDataSetP()"          ""
    item    Variables       command         "Bin numeric variable"          				StatMedBinVariable          "activeDataSetP()"          ""
    item    Variables 		command         "Bin numeric variable with specified threshold"	StatMedNewVar          		"activeDataSetP()"          ""
    item    Variables       command         "Logarithmic transformation"       				StatMedLog      			"activeDataSetP()"          ""
    item    Variables       command         "Convert numeric variables to factors"       	StatMedNumericToFactor      "activeDataSetP()"          ""
    item    Variables       command         "Convert factors or character variables to numeric variables" StatMedFactorToNumeric "activeDataSetP()" ""
    item    Variables       command         "Convert all character variables to factors" 	StatMedChrToFactor 			"activeDataSetP()"          ""
    item    Variables       command         "Reorder factor levels"                      	StatMedReorderFactor        "activeDataSetP()"          ""
    item    Variables       command         "Define contrasts for a factor"              	StatMedSetContrasts         "activeDataSetP()"          ""
    item    Variables       command         "Create dummy variables"              			StatMedDummy         		"activeDataSetP()"          ""
    item    Variables       command         "Compute difference between two date variables"	StatMedDatediff             "activeDataSetP()"          ""
    item    Variables	   	command         "Rename variables"                           	StatMedRenameVariables      "activeDataSetP()"          ""
    item    Variables	   	command         "Delete variables from data set"            	StatMedDeleteVariable     	"activeDataSetP()"          ""
    item    Variables      	command         "Stack two data set"       						StatMedStack                "activeDataSetP()"         	""

	menu    Rows		   	DATA 	        ""                                              ""                          ""          				""
    item    DATA         	cascade         "Rows"     										Rows                  		""          				"" 
    item    Rows       		command         "Create subset data set"      					StatMedSubsetDataSet 	"activeDataSetP()"          ""
    item	Rows		    command			"Remove row(s) from active data set"			RemoveRows					"activeDataSetP()"          ""
    item	Rows		    command			"Sort rows"			       						StatMedSort					"activeDataSetP()"          ""

	menu    NAdata       	DATA 	        ""                                              ""                          ""          				""
    item    DATA         	cascade         "Missing observations"     						NAdata                  	""          				"" 
    item    NAdata       	command         "Count missing observations of specified variables" 	StatMedCountMissing         	"activeDataSetP()"          ""    
    item    NAdata       	command         "Count missing observations of all variables"	countMissing				"activeDataSetP()"          ""    
    item    NAdata          command         "Convert missing observations to a group"		StatMedNAgroup				"activeDataSetP()"          ""
    item    NAdata          command         "Remove rows with missing data in specified variables"	StatMedFilterNA		"activeDataSetP()"          ""
    item    NAdata          command         "Remove rows with any missing data"				filterNA					"activeDataSetP()"          ""
		
	menu    DataSave		DATA 	        ""                                              ""                          ""          				""
    item    DATA         	cascade         "Save or export active data set"				DataSave                  	""          				"" 
    item    DataSave        command         "Renew active data set"  StatMedRenewDataSet	"activeDataSetP()"          ""
    item    DataSave        command         "Save active data set"							saveDataSet                 "activeDataSetP()"          ""
    item    DataSave        command         "Export active data set (Text)"					StatMedExportDataSet        "activeDataSetP()"          ""
    item    DataSave        command         "Export active data set (Stata)"				StatMedExportStata        "activeDataSetP()"          "packageAvailable('foreign')"
	
    menu    StatMed         topMenu         ""                                              ""                          ""         					"" 
    item    topMenu         cascade         "Statistical analysis"                            			StatMed                     ""          				"" 
 	
	menu    Discrete        StatMed         ""                                              ""                          ""          				""
    item    StatMed         cascade         "Discrete variables"                                	Discrete                    ""          				"" 
    item    Discrete        command         "Frequency distributions"                                 		StatMedFrequency       		"activeDataSetP()"        	""    
    item    Discrete        command         "Confidence interval for a proportion"                      		StatMedProbCI               ""          				""    
    item    Discrete        command         "One sample proportion test"                  				StatMedProbSingle           "activeDataSetP()"          				""    
    item    Discrete        command         "Confidence interval for a difference between two proportions"                  	StatMedProbDiffCI           ""          				""    
    item    Discrete        command         "Confidence interval for a ratio of two proportions"                  	StatMedProbRatioCI          ""          				""    
    item    Discrete      	command         "Enter and analyze two-way table"            				StatMedEnterTable           ""  						"packageAvailable('abind')"
    item    Discrete        command         "Create two-way table and compare two proportions (Fisher's exact test)" 	StatMedTwoWayTable          "activeDataSetP()"          ""
    item    Discrete        command         "Compare proportions of two paired samples (McNemar test)" 	StatMedMcNemar      "activeDataSetP()"          ""
    item    Discrete        command         "Compare proportions of more than two paired samples (Cochran Q test)" 		StatMedCochranQ	      		"activeDataSetP()"          ""
    item    Discrete        command         "Cochran-Armitage test for trend in proportions" 			StatMedPropTrend          	"activeDataSetP()"          ""
    item    Discrete        command         "Logistic regression" 		StatMedLogisticRegression   "activeDataSetP()"          ""

    menu    Continuous      StatMed         ""                                              ""                          ""          				""
    item    StatMed         cascade         "Continuous variables"                              	Continuous                  ""          				"" 
    item    Continuous      command         "Numerical summaries"                               	StatMedNumericalSummaries  	"activeDataSetP()" 			"packageAvailable('abind')"
    item    Continuous      command         "Smirnov-Grubbs test for outliers"         	StatMedSG	              	"activeDataSetP()"			""    
    item    Continuous      command         "Kolmogorov-Smimov test for normal distribution"            StatMedKS           			"activeDataSetP()"          ""
    item    Continuous      command         "Confidence interval for a mean"              			StatMedMeanCI              	""          				""    
    item    Continuous      command         "Single-sample t-test"                    		StatMedSingleSampleTTest   	"activeDataSetP()"          ""
    item    Continuous      command         "Two-variances F-test"            			StatMedFTest           		"activeDataSetP()"          ""
    item    Continuous      command         "Two-sample t-test"            			StatMedTtest                "activeDataSetP()"          ""
    item    Continuous      command         "Paired t-test"     	StatMedPairedTtest			"activeDataSetP()"          ""
    item    Continuous      command         "Bartlett's test"          	StatMedBartlett           	"activeDataSetP()"          ""
    item    Continuous      command         "One-way ANOVA" StatMedANOVA			"activeDataSetP()"          "packageAvailable('multcomp') && packageAvailable('abind')"
    item    Continuous      command         "Repeated-measures ANOVA" StatMedRepANOVA 	"activeDataSetP()" 			"packageAvailable('multcomp') && packageAvailable('abind')"
    item    Continuous      command         "Multi-way ANOVA" StatMedMultiANOVA	"activeDataSetP()"			"packageAvailable('multcomp') && packageAvailable('abind')"
    item    Continuous      command         "ANCOVA" 	StatMedANCOVA  	"activeDataSetP()"			"packageAvailable('multcomp') && packageAvailable('abind')"
    item    Continuous      command         "Test for Pearson's correlation"			StatMedCorrelation			"activeDataSetP()"       	""
    item    Continuous      command         "Linear regression"            			StatMedLinearRegression    	"activeDataSetP()"          ""

	menu    NonPara         StatMed         ""                                              ""                          ""          				""
    item    StatMed         cascade         "Nonparametric tests "                 	NonPara                  	""          				"" 
    item    NonPara         command         "Mann-Whitney U test"     			StatMedMannW                "activeDataSetP()"          ""
    item    NonPara         command         "Wilcoxon's signed rank test"   StatMedWilSign     			"activeDataSetP()"          ""
